Processo;N£mero;Coluna1;T°tulo;Empresa;Inicial (R$);Tot. Aditivos (R$);Tot. Contrato (R$);Tot. Pagamentos (R$);Tot. Ressarc.(R$);Tot. Empenhado (R$);Saldo Contrato (R$);Empenhar;Empenhado;Pago;In°cio;Execuá∆o;Vigància
110.000.206/2014;0020/2016;GDF/SODF;VICENTE PIRES - LOTE 9;BASEVI CONSTRUÄÂES S/A;45.145.038,77;7.107.122,20;52.252.160,97;37.810.956,28;0,00;46.563.762,27;14.441.204,69;10,89;89,11;72,36;18/01/2017;30/05/2021;30/05/2021
110.000.206/2014;0021/2016;GDF/SODF;VICENTE PIRES - LOTE 10;BASEVI CONSTRUÄÂES S/A;63.222.788,26;11.103.018,64;74.325.806,90;46.137.986,86;0,00;55.869.781,90;28.187.820,04;24,83;75,17;62,08;18/01/2017;30/05/2021;30/05/2021
110.000.040/2016;0003/2017;GDF/SODF;CEB PROJETO;COMPANHIA ENERGêTICA DE BRAS÷LIA - CEB;17.913.801,60;2.153.969,00;20.067.770,60;1.454.790,75;0,00;17.226.141,90;18.612.979,85;14,16;85,84;7,25;03/04/2017;30/03/2020;30/03/2020
110.000.255/2013;0004/2016;GDF/SODF;CONSTRUÄ«O DO TÈNEL DE TAGUATINGA;TRIER ENGENHARIA LTDA;199.935.865,75;4.806.535,81;204.742.401,56;43.052.062,24;0,00;110.054.895,63;161.690.339,32;46,25;53,75;21,03;31/03/2016;30/06/2021;29/08/2021
110.000.138/2015;0022/2016;GDF/SODF;EIXO OESTE - DUPLICAÄ«O SOL NASCENTE HêLIO PRATES;SIGMA CONSTRUCOES EIRELI;3.881.256,39;-86.495,46;3.794.760,93;3.361.803,82;0,00;3.582.334,97;432.957,11;5,6;94,4;88,59;13/07/2016;29/04/2020;29/07/2020
110.000.206/2014;0019/2016;GDF/SODF;VICENTE PIRES LOTE 5;CONSTRUTORA ARTEC S/A;60.617.472,64;-11.749.909,84;48.867.562,80;39.915.730,00;0,00;42.961.647,60;8.951.832,80;12,09;87,91;81,68;18/01/2017;29/06/2021;28/09/2021
110.000.040/2016;CV-0001/2017;GDF/SODF;ILUMINAÄ«O PÈBLICA DO DISTRITO FEDERAL;COMPANHIA ENERGêTICA DE BRAS÷LIA - CEB;43.525.881,60;6.065.384,14;49.591.265,74;2.402.288,96;0,00;40.958.233,43;47.188.976,78;17,41;82,59;4,84;03/04/2017;26/01/2021;26/01/2021
11000.001511/2018-01;0014/2020;GDF/SODF;POLIGONAL;EVOLUÄ«O ENGENHARIA CONSTRUÄ«O E ADMINISTRAÄ«O LTDA;1.968.098,63;0,00;1.968.098,63;39.898,88;0,00;589.898,88;1.928.199,75;70,03;29,97;2,03;28/09/2020;29/09/2021;23/03/2022
00110-00001583/2020-64;0011/2021;GDF/SODF;REVITALIZAÄ«O DA W3 SUL QUADRAS 515 A 516;EB INFRA CONSTRUCOES LTDA;2.732.247,75;0,00;2.732.247,75;0,00;0,00;2.732.247,75;0,00;0;100;0;29/04/2021;27/08/2021;22/12/2021
112.003.400/2017;0063/2018;GDF/SODF;URBANIZAÄ«O;AMBIENTAGRO ENGENHARIA LTDA;3.598.969,97;0,00;3.598.969,97;1.187.644,97;0,00;3.273.821,27;2.411.325,00;9,03;90,97;33;27/08/2018;27/08/2021;22/11/2021
